,inspection_id,date,q2c number,type,status,drawing_results
394,6425c8463257b48bf8d91d84,2023-03-30,445899171830001,NQ,false,Q_type
395,6425c9313257b48bf8d91da3,2023-03-30,445899171930001,NF,false,E_type
396,6425ccec3257b48bf8d91dc9,2023-03-30,450243960050001,NQ,false,Q_type
397,6425ce103257b48bf8d91deb,2023-03-30,450235680010001,NQ,false,Q_type
398,6425cfad3257b48bf8d91e16,2023-03-30,449749380180001,NQ,false,Q_type
399,6425d1f03257b48bf8d91e42,2023-03-30,445918370450001,NQ,false,Q_type
400,6425d3213257b48bf8d91e63,2023-03-30,445918370810001,NQ,false,Q_type
401,6425d4103257b48bf8d91e83,2023-03-30,445918370630001,NQ,,Q_type
402,6425db283257b48bf8d91ead,2023-03-30,,,,
403,6425db283257b48bf8d91eae,2023-03-30,445918370870001,NQ,false,Q_type
404,6425dc243257b48bf8d91ecd,2023-03-30,450234950010001,NQ,false,Q_type
405,6425dd853257b48bf8d91eeb,2023-03-30,445918370600001,NQ,false,Q_type
406,6425de7d3257b48bf8d91f0b,2023-03-30,,,,
407,6425de7d3257b48bf8d91f0c,2023-03-30,445918370280001,NQ,false,Q_type
408,6425e0683257b48bf8d91f2f,2023-03-30,450243750040001,NQ,false,Q_type
409,6425e1d73257b48bf8d91f4e,2023-03-30,450244950070001,NQ,false,Q_type
410,6425e3023257b48bf8d91f74,2023-03-30,450244950040001,NQ,false,Q_type
411,6425e4f53257b48bf8d91f94,2023-03-30,449815900030001,NQ,false,Q_type
412,6425e64e3257b48bf8d91fb7,2023-03-30,450238400070001,NQ,false,Q_type
413,6425e7913257b48bf8d91fd5,2023-03-30,449815900120001,NQ,false,Q_type
414,6425e8993257b48bf8d91ff6,2023-03-30,449815900210001,NQ,false,Q_type
415,6425e98b3257b48bf8d92016,2023-03-30,450240620360001,NQ,,Q_type
416,6425eba13257b48bf8d92043,2023-03-30,450218640020001,NF,false,E_type
417,6425ed8e3257b48bf8d92067,2023-03-30,448898760120001,NQ,false,
418,6425f6f33257b48bf8d9208b,2023-03-30,449822840880001,NF,false,E_type
419,6426daecd88b9b4402bc17bc,2023-03-31,,,,
420,6426e4b0d88b9b4402bc17bf,2023-03-31,450064520160001,NQ,,
421,6426f37bd88b9b4402bc17d8,2023-03-31,450038090040001,NQ,false,Q_type
422,6426fdb9554369fa7df14a15,2023-03-31,447674180890001,NQ,false,Q_type
423,64270371554369fa7df14abd,2023-03-31,447376590170001,NF,false,E_type
424,64270c3d554369fa7df14ae2,2023-03-31,447674180980001,NQ,false,Q_type
425,64270e27554369fa7df14b0e,2023-03-31,450279800070001,NQ,false,Q_type
426,64271031554369fa7df14b40,2023-03-31,450279800100001,NQ,false,Q_type
427,642711c5554369fa7df14b6d,2023-03-31,445867080110001,NQ,,Q_type
428,64271687554369fa7df14c0b,2023-03-31,450245980130001,NF,false,E_type
429,642718c0554369fa7df14c4b,2023-03-31,449491990020001,NF,false,E_type
430,64271a69554369fa7df14c72,2023-03-31,449911030010001,NQ,false,Q_type
431,64271b55554369fa7df14ca2,2023-03-31,,,,
432,64271b79554369fa7df14ca9,2023-03-31,449911030010001,NQ,,
433,64271c82554369fa7df14cb7,2023-03-31,449391390040001,NQ,false,Q_type
434,64271ec4554369fa7df14cee,2023-03-31,449726620190001,NQ,false,Q_type
435,64272133554369fa7df14d33,2023-03-31,448220620230001,NQ,false,Q_type
436,642722da554369fa7df14d64,2023-03-31,449967950010001,NQ,false,Q_type
437,64272489554369fa7df14d8c,2023-03-31,449978580020001,NQ,false,Q_type
438,64272586554369fa7df14db1,2023-03-31,449978580020001,NQ,false,Q_type
439,64272685554369fa7df14dca,2023-03-31,448514470010001,NQ,false,Q_type
440,64273959554369fa7df14e06,2023-03-31,,,,
441,6427396f554369fa7df14e0b,2023-03-31,,,,
442,64273970554369fa7df14e0c,2023-03-31,449654870040001,NQ,false,Q_type
443,64273ac1554369fa7df14e2e,2023-03-31,,,,
444,64273e2a554369fa7df14e3b,2023-03-31,445867020110001,NQ,false,Q_type
445,642740f2554369fa7df14ebe,2023-03-31,449274840280001,NQ,false,Q_type
446,642745b9554369fa7df14f1a,2023-03-31,449274840280001,NQ,,Q_type
447,6427530a554369fa7df14f2e,2023-03-31,,,,
448,6427530a554369fa7df14f30,2023-03-31,445868360110001,NQ,false,Q_type
449,642acb8a029dd85db95ec0e5,2023-04-03,449114320040001,NQ,false,Q_type
450,642ad13e029dd85db95ec129,2023-04-03,449114320040001,NQ,false,Q_type
451,642ad245029dd85db95ec149,2023-04-03,450207470100001,NQ,false,Q_type
452,642ad845029dd85db95ec16c,2023-04-03,449804760100001,NQ,,Q_type
453,642ada7f029dd85db95ec196,2023-04-03,,,,
454,642ada80029dd85db95ec197,2023-04-03,,,,
455,642adab1029dd85db95ec19b,2023-04-03,,,,
456,642adab1029dd85db95ec19c,2023-04-03,450207470190001,NQ,false,Q_type
457,642b2acd418623cd14e90185,2023-04-03,,,,
458,642b2c74fd805d2cbc16e8b5,2023-04-03,,,,
459,642b2d27fd805d2cbc16e8b9,2023-04-03,,,,
460,642b3023fd805d2cbc16e8bd,2023-04-03,,,,
461,642b320efd805d2cbc16e8c0,2023-04-03,449691490050001,NQ,false,Q_type
462,642b3a61ed7b76d0f752ac2e,2023-04-03,449691490050001,NQ,false,Q_type
463,642b3e02ed7b76d0f752ac54,2023-04-03,444143010020003,NF,false,E_type
464,642b421bed7b76d0f752ac76,2023-04-03,444143010020003,NF,false,E_type
465,642b43b0ed7b76d0f752ac9e,2023-04-03,444321780250001,NF,,
466,642b43eaed7b76d0f752acaa,2023-04-03,444321780250001,NF,false,E_type
467,642b4508ed7b76d0f752accf,2023-04-03,444143010020003,NF,false,E_type
468,642b46baed7b76d0f752acee,2023-04-03,449057140110001,NQ,,Q_type
469,642c04ce64724d6658fc02ed,2023-04-04,,,,
470,642c054e64724d6658fc02f7,2023-04-04,,,,
471,642c06dd64724d6658fc02fc,2023-04-04,,,,
472,642c0b9164724d6658fc0302,2023-04-04,,,,
473,642c0bb364724d6658fc0307,2023-04-04,,,,
474,642c11b964724d6658fc030c,2023-04-04,,,,
475,642c11d664724d6658fc0310,2023-04-04,,,,
476,642c128e64724d6658fc0316,2023-04-04,,,,
477,642c131c64724d6658fc031d,2023-04-04,,,,
478,642c1921232d9c0902b198e7,2023-04-04,450244870010001,NF,false,E_type
479,642c2151232d9c0902b19914,2023-04-04,448438490480001,NF,false,E_type
480,642c22ce232d9c0902b19939,2023-04-04,449512680290001,NF,false,E_type
481,642c23b0232d9c0902b1995b,2023-04-04,438120590410001,NQ,,
482,642c24d0232d9c0902b1997c,2023-04-04,450264070070001,NQ,false,Q_type
483,642c2584232d9c0902b1999b,2023-04-04,0462870819,NQ,false,
484,642c2635232d9c0902b199c5,2023-04-04,449847170010001,NQ,false,Q_type
485,642c2702232d9c0902b199e4,2023-04-04,450303810110001,NQ,false,Q_type
486,642c2899232d9c0902b19a0a,2023-04-04,447876540040001,NF,false,E_type
487,642c2aa5232d9c0902b19a3b,2023-04-04,,,,
488,642c2aba232d9c0902b19a3f,2023-04-04,,,,
489,642c2aba232d9c0902b19a41,2023-04-04,445863121120001,NQ,false,Q_type
490,642c2b90232d9c0902b19a66,2023-04-04,,,,
491,642c2b92232d9c0902b19a68,2023-04-04,449843730030001,NF,false,E_type
492,642c2c97232d9c0902b19a8b,2023-04-04,449748750010001,NF,false,E_type
493,642c2e66232d9c0902b19aab,2023-04-04,450245980400001,NQ,,Q_type
494,642c3349232d9c0902b19ace,2023-04-04,450221780010001,NQ,false,Q_type
495,642c343b232d9c0902b19aef,2023-04-04,450217540140001,NQ,false,Q_type
496,642c357d232d9c0902b19b14,2023-04-04,,,,
497,642c357e232d9c0902b19b16,2023-04-04,450211640250001,NQ,false,Q_type
498,642c3703232d9c0902b19b42,2023-04-04,449118830040001,NF,false,E_type
499,642c3a20232d9c0902b19b62,2023-04-04,450245030110001,NQ,false,Q_type
500,642c3af6232d9c0902b19b81,2023-04-04,448696120040001,NQ,,Q_type
501,642c3c87232d9c0902b19ba2,2023-04-04,449914480090001,NF,false,E_type
502,642c4015232d9c0902b19bc0,2023-04-04,445863120880001,NQ,false,Q_type
503,642c4442232d9c0902b19be1,2023-04-04,444143810010002,NF,false,E_type
504,642c471a232d9c0902b19c01,2023-04-04,,,,
505,642c471c232d9c0902b19c03,2023-04-04,444143810010002,NF,false,E_type
506,642c5d31232d9c0902b19c25,2023-04-04,,,,
507,642c5d34232d9c0902b19c27,2023-04-04,449773560110001,NQ,false,Q_type
508,642c612d232d9c0902b19c5c,2023-04-04,444143810010002,NF,false,E_type
509,642c667a232d9c0902b19c80,2023-04-04,447558460080001,NQ,false,Q_type
510,642c67f8232d9c0902b19ca5,2023-04-04,449114480080001,NQ,false,Q_type
511,642c7661232d9c0902b19cd0,2023-04-04,,,,
512,642c7664232d9c0902b19cd2,2023-04-04,450332160040001,NQ,false,Q_type
513,642c77dd232d9c0902b19cf1,2023-04-04,445501060570001,NQ,,Q_type
514,642c7a35232d9c0902b19d20,2023-04-04,449909720370001,NQ,,Q_type
515,642c7b7c232d9c0902b19d3c,2023-04-04,449914280010001,NQ,,Q_type
516,642d4a50232d9c0902b19d56,2023-04-05,444143810010002,NF,,E_type
517,642d580c6ef942419d842f15,2023-04-05,,,,
518,642d58db6ef942419d842f1e,2023-04-05,,,,
519,642d590b6ef942419d842f24,2023-04-05,,,,
520,642d5a926ef942419d842f2c,2023-04-05,,,,
521,642d5b1b6ef942419d842f3b,2023-04-05,,,,
522,642d5ccd9147218282329f89,2023-04-05,0462871190,NQ,,
523,642d5d3b623f9a3baca6901d,2023-04-05,450266770150001,NQ,false,Q_type
524,642d5e3f623f9a3baca6903d,2023-04-05,450266770150001,NQ,false,Q_type
525,642d5f4a623f9a3baca69061,2023-04-05,450298770010001,NQ,false,Q_type
526,642d6222623f9a3baca69087,2023-04-05,445863120460001,NF,false,E_type
527,642d6738623f9a3baca690a6,2023-04-05,450310140040001,NQ,false,Q_type
528,642d6817623f9a3baca690c9,2023-04-05,449207740200001,NQ,false,Q_type
529,642d69f8623f9a3baca690e9,2023-04-05,450305010130001,NQ,false,Q_type
530,642d6c5d623f9a3baca69103,2023-04-05,450305010110001,NQ,false,Q_type
531,642d7020623f9a3baca69124,2023-04-05,450293690050001,NQ,false,Q_type
532,642d7292623f9a3baca69140,2023-04-05,450291510060001,NQ,false,Q_type
533,642d73ca623f9a3baca69170,2023-04-05,448848910010001,NF,,E_type
534,642d74c1623f9a3baca6918a,2023-04-05,449894750010001,NQ,false,Q_type
535,642d758b623f9a3baca691a9,2023-04-05,450365250010001,NQ,false,Q_type
536,642d7701623f9a3baca691c8,2023-04-05,450351450010001,NQ,false,Q_type
537,642d7bce623f9a3baca691e9,2023-04-05,450296210010001,NQ,false,Q_type
538,642d7dfd623f9a3baca69228,2023-04-05,450300700010001,NQ,,
539,642d8aae623f9a3baca69239,2023-04-05,450309600510001,NQ,false,Q_type
540,642d8e805d80eec853dda242,2023-04-05,444176620100001,NQ,false,Q_type
541,642d96be5d80eec853dda280,2023-04-05,448991270470001,NQ,false,Q_type
542,642d9faa5d80eec853dda313,2023-04-05,448991270470001,NQ,false,
543,642da1d25d80eec853dda31e,2023-04-05,450309600050001,NF,,E_type
544,642da39a5d80eec853dda340,2023-04-05,,,,
545,642da39c5d80eec853dda342,2023-04-05,,,,
546,642da3b35d80eec853dda346,2023-04-05,,,,
547,642da3b45d80eec853dda347,2023-04-05,450309600050001,NF,,E_type
548,642da51d5d80eec853dda361,2023-04-05,450309600050001,NF,,E_type
549,642db62b5d80eec853dda379,2023-04-05,450309600600001,NQ,false,Q_type
550,642db7465d80eec853dda39b,2023-04-05,,,,
551,642db7465d80eec853dda39d,2023-04-05,450504480020001,NF,false,E_type
552,642db91e5d80eec853dda3c5,2023-04-05,450309600450001,NQ,false,Q_type
553,642dbb735d80eec853dda3e7,2023-04-05,450309600420001,NQ,false,Q_type
554,642dbcf85d80eec853dda40a,2023-04-05,449882730010001,NF,false,E_type
555,642dbe6c5d80eec853dda42f,2023-04-05,450290440010001,NQ,false,Q_type
556,642dc36b5d80eec853dda458,2023-04-05,449896400010001,NF,false,E_type
557,642dc5a45d80eec853dda488,2023-04-05,450309600020001,NF,false,E_type
558,642dc99c5d80eec853dda4a7,2023-04-05,450259030150001,NQ,false,Q_type
559,642dcb385d80eec853dda4c6,2023-04-05,450309600200001,NF,false,E_type
560,642dcdc05d80eec853dda4e6,2023-04-05,449291390030001,NF,false,E_type
561,642dcff25d80eec853dda508,2023-04-05,450300300080001,NQ,false,Q_type
562,642ea02c5d80eec853dda52e,2023-04-06,450159880020001,NQ,false,Q_type
563,642ea7aa13ffc247ba37f882,2023-04-06,,,,
564,642ea80113ffc247ba37f88a,2023-04-06,,,,
565,642ea9a213ffc247ba37f897,2023-04-06,449762780280001,NF,,
566,642eb0bfc269ea838c4501b0,2023-04-06,,,,
567,642eb27ac269ea838c4501b5,2023-04-06,,,,
568,642eb2dcc269ea838c4501bf,2023-04-06,,,,
569,642eb391c269ea838c4501ca,2023-04-06,,,,
570,642eb765c269ea838c4501d1,2023-04-06,,,,
571,642ebce6c269ea838c4501d8,2023-04-06,,,,
572,642ebcf8c269ea838c4501dd,2023-04-06,,,,
573,642ebd0ec269ea838c4501e1,2023-04-06,,,,
574,642ebda3c269ea838c4501e6,2023-04-06,,,,
575,642ebe61c269ea838c4501ea,2023-04-06,,,,
576,642ec000e43adb9f134cd6f0,2023-04-06,,,,
577,642ec22de43adb9f134cd6f4,2023-04-06,,,,
578,642ec3dc01009924cc3cbc29,2023-04-06,450303180740001,NQ,,
579,642ec5b54687d18b771fb07a,2023-04-06,450303180740001,NQ,,
580,642ec7184687d18b771fb0a8,2023-04-06,450303180410001,NQ,,
581,642ec8ce4687d18b771fb0bb,2023-04-06,450303180410001,NQ,false,Q_type
582,642eca624687d18b771fb0e0,2023-04-06,449929540100001,NQ,false,Q_type
583,642ecbc64687d18b771fb10b,2023-04-06,448335770260001,NQ,false,Q_type
584,642ed1494687d18b771fb12c,2023-04-06,450326800070001,NQ,false,Q_type
585,642ed6fd4687d18b771fb156,2023-04-06,450326800100001,NQ,false,Q_type
586,642ed88a4687d18b771fb17f,2023-04-06,450323630070001,NQ,,Q_type
587,642ed99f4687d18b771fb1a5,2023-04-06,450323630070001,NQ,,
588,642ed9c94687d18b771fb1ad,2023-04-06,450323630070001,NQ,,
589,642eda214687d18b771fb1bf,2023-04-06,450323630070001,NQ,,Q_type
590,642edb694687d18b771fb1e2,2023-04-06,450323630070001,NQ,,
591,642edd994687d18b771fb1eb,2023-04-06,449927520010001,NF,,E_type
592,642ee19d4687d18b771fb1fa,2023-04-06,450323630070001,NQ,,Q_type
593,642ee8664687d18b771fb221,2023-04-06,450331670020001,NF,false,
594,642ee8ea4687d18b771fb22d,2023-04-06,450331670020001,NF,,E_type
595,642ee9bd4687d18b771fb23a,2023-04-06,,,,
596,642eea064687d18b771fb241,2023-04-06,,,,
597,642eea2f4687d18b771fb246,2023-04-06,450331670020001,NF,false,
598,642eeac74687d18b771fb250,2023-04-06,450323630070001,NQ,false,
599,642eeb944687d18b771fb262,2023-04-06,450323630070001,NQ,,Q_type
600,642ef6e74687d18b771fb27f,2023-04-06,450331670030001,NF,false,E_type
601,642ef7bd4687d18b771fb2a0,2023-04-06,450331670030001,NF,false,E_type
602,642f07f34687d18b771fb2b4,2023-04-06,450324710090001,NQ,false,Q_type
603,642f0def4687d18b771fb2d7,2023-04-06,450324710030001,NF,false,E_type
604,642f229a4687d18b771fb2f6,2023-04-06,450324710030001,NF,false,E_type
605,642f24cb4687d18b771fb316,2023-04-06,,,,
606,64398307015135c3802e395d,2023-04-14,449010200370001,NQ,false,
607,6439846e015135c3802e396b,2023-04-14,449010200370001,NQ,false,Q_type
608,64418b87015135c3802e3987,2023-04-20,450207400040001,NQ,false,Q_type
609,64418f12015135c3802e39ac,2023-04-20,450497550030001,NQ,false,Q_type
610,6459557b015135c3802e39c1,2023-05-08,449213761390001,NQ,,
611,64595623015135c3802e39d1,2023-05-08,449213761390001,NQ,false,
612,64595678015135c3802e39dd,2023-05-08,449213761390001,NQ,,
613,645956fe015135c3802e39e7,2023-05-08,450981480010001,NQ,,Q_type
614,645960e0015135c3802e39f7,2023-05-08,450981480010001,NQ,,Q_type
615,64596172015135c3802e3a06,2023-05-08,448111240030001,NF,,E_type
616,645963ce015135c3802e3a17,2023-05-08,448111240030001,NF,,E_type
617,64596522015135c3802e3a26,2023-05-08,447797690260001,NQ,false,
618,6459657c015135c3802e3a33,2023-05-08,447797690260001,NQ,false,
619,645965c6015135c3802e3a3f,2023-05-08,447797690260001,NQ,,Q_type
620,64596753015135c3802e3a4e,2023-05-08,450990190070001,NQ,,Q_type
621,64596de9015135c3802e3a5d,2023-05-08,445899810380001,NQ,,Q_type
622,64596e81015135c3802e3a6c,2023-05-08,451025940010001,NQ,,
623,64596ee5015135c3802e3a79,2023-05-08,451025940010001,NQ,,Q_type
624,64597027015135c3802e3a89,2023-05-08,451031370010001,NQ,,Q_type
625,645970d0015135c3802e3a99,2023-05-08,451024880010001,NQ,false,
626,64597145015135c3802e3aa6,2023-05-08,451024880010001,NQ,false,
627,64597178015135c3802e3ab1,2023-05-08,451024880010001,NQ,false,
628,645971b0015135c3802e3abc,2023-05-08,451024880010001,NQ,,Q_type
629,6459730d015135c3802e3acd,2023-05-08,448111240030001,NF,false,
630,6459734e015135c3802e3ad9,2023-05-08,448111240030001,NF,,E_type
631,645986b4015135c3802e3aea,2023-05-08,443953631910001,NF,false,
632,645986fe015135c3802e3af5,2023-05-08,443953631910001,NF,,E_type
633,64598cb5015135c3802e3b04,2023-05-08,449010200830001,NF,,E_type
634,6459939b015135c3802e3b15,2023-05-09,443953630630001,NF,,E_type
635,6459950a015135c3802e3b24,2023-05-09,449010200820001,NF,,E_type
636,6459964f015135c3802e3b35,2023-05-09,449517310010001,NQ,false,
637,6459969b015135c3802e3b41,2023-05-09,449517310010001,NQ,,Q_type
638,6459980c015135c3802e3b50,2023-05-09,449517310010001,NQ,,Q_type
639,64599f22015135c3802e3b61,2023-05-09,447797690500001,NQ,,Q_type
640,64599ffa015135c3802e3b70,2023-05-09,450145960040001,NF,,E_type
641,6459a080015135c3802e3b80,2023-05-09,450137310040001,NF,false,
642,6459a0c0015135c3802e3b8c,2023-05-09,,,,
643,6459a0d1015135c3802e3b8f,2023-05-09,450137310040001,NF,,E_type
644,64627f7c6869f82df7b1f1ec,2023-05-15,,,,
645,646284201f84fa4d8ed2c3a0,2023-05-15,,,,
646,6462862df6e8c03a65da57fa,2023-05-15,,,,
647,64628b463cfe23cd715e912b,2023-05-15,,,,
648,64628c8cdf6875c91674ffc6,2023-05-15,451067020040001,NQ,,
649,64629052a904ab564f8584e0,2023-05-15,,,,
650,646291b5a904ab564f8584e5,2023-05-15,,,,
651,64629581de4b10add8078748,2023-05-15,451067020040001,NQ,,Q_type
652,64629b28de4b10add8078767,2023-05-15,,,,
653,64629c4ede4b10add807876e,2023-05-15,,,,
654,64629d07de4b10add8078775,2023-05-15,,,,
655,64629ef7de4b10add807877c,2023-05-15,,,,
656,64629f37de4b10add8078783,2023-05-15,,,,
657,64629f6fde4b10add807878a,2023-05-15,,,,
658,64629fa8de4b10add8078792,2023-05-15,,,,
659,64629fd9de4b10add8078799,2023-05-15,,,,
660,6462a00cde4b10add80787a1,2023-05-15,,,,
661,6462a0a0de4b10add80787a9,2023-05-15,,,,
662,6462a0f3de4b10add80787b1,2023-05-15,,,,
663,6462a12bde4b10add80787ba,2023-05-15,,,,
664,6462a175de4b10add80787c1,2023-05-15,,,,
665,6462a1cdde4b10add80787c8,2023-05-15,,,,
666,6462a233de4b10add80787cf,2023-05-15,,,,
667,6462a235de4b10add80787d1,2023-05-15,,,,
668,6462a29fde4b10add80787da,2023-05-15,,,,
669,6462a31ade4b10add80787e1,2023-05-15,,,,
670,6462a379de4b10add80787e8,2023-05-15,,,,
671,6462a3eade4b10add80787ef,2023-05-15,,,,
672,6462a447de4b10add80787f6,2023-05-15,,,,
673,6462a4cdde4b10add80787fd,2023-05-15,,,,
674,6462a536de4b10add8078804,2023-05-15,,,,
675,6462a584de4b10add807880b,2023-05-15,,,,
676,6462a5c7de4b10add8078812,2023-05-15,,,,
677,6462a60ede4b10add8078819,2023-05-15,,,,
678,6462a66ede4b10add8078820,2023-05-15,,,,
679,6462a6bede4b10add8078827,2023-05-15,,,,
680,6462a74ade4b10add807882e,2023-05-15,,,,
681,6462a78dde4b10add8078835,2023-05-15,,,,
682,6462a81bde4b10add807883e,2023-05-15,,,,
683,6462a86ede4b10add8078845,2023-05-15,,,,
684,6462a964de4b10add807884c,2023-05-15,,,,
685,6462a9d8de4b10add8078853,2023-05-15,,,,
686,6462aa24de4b10add807885a,2023-05-15,,,,
687,6462aacede4b10add8078863,2023-05-15,,,,
688,646552c7de4b10add807886a,2023-05-17,451023380040001,NF,,E_type
689,64664447de4b10add8078883,2023-05-18,,,,
690,64664449de4b10add8078885,2023-05-18,449136350120001,NQ,,
691,64664887de4b10add807888f,2023-05-18,449136350120001,NQ,false,
692,6466492fde4b10add807889e,2023-05-18,449136350120001,NQ,,
693,64664ab9de4b10add80788bf,2023-05-18,,,,
694,64664ae8de4b10add80788c5,2023-05-18,,,,
695,64664b33de4b10add80788cd,2023-05-18,449136350120001,NQ,false,
696,64664cecde4b10add80788db,2023-05-18,449136350120001,NQ,,
697,64679272de4b10add80788e6,2023-05-19,450141050560001,NF,false,E_type
698,646797d915856f52ab94aa98,2023-05-19,0462886411,NF,,
699,64679998094308d424a8bed2,2023-05-19,0462886411,NF,,
700,64679a64a25071193c7400e7,2023-05-19,450141050490001,NF,,E_type
701,64679c053353c77032337cb7,2023-05-19,450141050340001,NF,false,
702,64679e393353c77032337cc6,2023-05-19,450141050340001,NF,false,
703,64679f993353c77032337cd3,2023-05-19,450141050340001,NF,,
704,6467a05ed74803fd4b27d2ae,2023-05-19,450141050340001,NF,false,E_type
705,6467af84d74803fd4b27d2e2,2023-05-19,450141050520001,NF,,E_type
706,6467b69cd74803fd4b27d302,2023-05-19,451821640140001,NQ,false,Q_type
707,6467e4d6d74803fd4b27d32a,2023-05-19,,,,
708,646b8e3ad74803fd4b27d344,2023-05-22,451161500070001,NQ,,Q_type
709,646b9acbd74803fd4b27d365,2023-05-22,451138150020001,NQ,,Q_type
710,646b9dd6d74803fd4b27d387,2023-05-22,451836960030001,NQ,false,Q_type
711,646b9fe3d74803fd4b27d3a3,2023-05-22,,,,
712,646b9fe3d74803fd4b27d3a5,2023-05-22,451836960030001,NQ,false,Q_type
713,646ba25bd74803fd4b27d3be,2023-05-22,451836960030001,NQ,,Q_type
714,646ba4bbd74803fd4b27d3d8,2023-05-22,451169010070001,NQ,false,Q_type
715,646ba740d74803fd4b27d3f1,2023-05-22,451173870010001,NQ,,Q_type
716,646baa8bd74803fd4b27d40a,2023-05-22,450781500110001,NQ,false,Q_type
717,646bacd2d74803fd4b27d42b,2023-05-22,451161200090001,NQ,,Q_type
718,646bb11ed74803fd4b27d446,2023-05-22,450705160160001,NQ,,Q_type
719,646bce4cd74803fd4b27d45e,2023-05-22,451168950140001,NQ,false,Q_type
720,646bd965d74803fd4b27d491,2023-05-22,451831890250001,NQ,false,Q_type
721,646bdc0fd74803fd4b27d4bc,2023-05-22,451172520160001,NQ,false,Q_type
722,646be068d74803fd4b27d4d5,2023-05-22,451160820050001,NQ,false,Q_type
723,646c00ecd74803fd4b27d4f2,2023-05-22,451172520190001,NQ,,Q_type
724,646c1957d74803fd4b27d511,2023-05-23,451122360210001,NQ,false,Q_type
725,646c1f7fd74803fd4b27d52f,2023-05-23,451162430010001,NF,false,E_type
726,646c939bd74803fd4b27d548,2023-05-23,451058830040001,NF,false,E_type
727,646c96c6d74803fd4b27d561,2023-05-23,,,,
728,646c96d0d74803fd4b27d564,2023-05-23,451172230010001,NQ,false,Q_type
729,646c99b8d74803fd4b27d582,2023-05-23,451808040080001,NQ,,Q_type
730,646c9b60d74803fd4b27d59f,2023-05-23,451165900100001,NQ,,Q_type
731,646c9d29d74803fd4b27d5b8,2023-05-23,,,,
732,646c9d36d74803fd4b27d5bb,2023-05-23,451843600130001,NQ,false,Q_type
733,646ca0bfd74803fd4b27d5d5,2023-05-23,450828450050001,NQ,false,Q_type
734,646cadd4d74803fd4b27d5ee,2023-05-23,445847571280001,NQ,false,Q_type
735,646cbc61d74803fd4b27d60d,2023-05-23,451834190280001,NQ,false,Q_type
736,646cc0f7d74803fd4b27d626,2023-05-23,451834190010001,NQ,false,Q_type
737,646cca8cd74803fd4b27d63f,2023-05-23,451842490290001,NQ,,Q_type
738,646e0930d74803fd4b27d658,2023-05-24,451185000040001,NQ,false,Q_type
739,646e0b8dd74803fd4b27d672,2023-05-24,451850300200001,NQ,,Q_type
740,646e0d74d74803fd4b27d692,2023-05-24,450515800020001,NF,,
741,646e10c8d74803fd4b27d6ab,2023-05-24,451855580070001,NQ,false,Q_type
742,646e14ded74803fd4b27d6bd,2023-05-24,451189970260001,NQ,false,Q_type
743,646e2cadd74803fd4b27d6db,2023-05-24,450321560020001,NF,,
744,646e603aecc67feefb790b99,2023-05-24,,,,
745,646e68d8ecc67feefb790ba3,2023-05-24,,,,
746,646e69dfecc67feefb790bad,2023-05-24,,,,
747,646e6a77ecc67feefb790bb1,2023-05-24,,,,
748,646e6b09ecc67feefb790bb6,2023-05-24,,,,
749,646e6b69ecc67feefb790bba,2023-05-24,,,,
750,646e6c8ae6c72ebcd3e7f3d0,2023-05-24,,,,
751,646e6d18e6c72ebcd3e7f3d6,2023-05-24,,,,
752,646f5bade6c72ebcd3e7f3da,2023-05-25,447363760020001,NQ,,
753,646f5cdfec5972e4fda98b20,2023-05-25,447363760020001,NQ,false,
754,646f5ddb414260e92a199f60,2023-05-25,447363760020001,NQ,,Q_type
755,646f5f4785640cbc7069609b,2023-05-25,447363760010001,NQ,false,Q_type
756,646f62d685640cbc706960b4,2023-05-25,451821640380001,NQ,false,Q_type
757,646f65c685640cbc706960d5,2023-05-25,451876190070001,NQ,false,Q_type
758,646f6eb985640cbc706960f5,2023-05-25,451223960040001,NF,false,E_type
759,646f81a085640cbc7069610e,2023-05-25,,,,
760,646f81a185640cbc70696110,2023-05-25,451882870370001,NQ,false,
761,646f81e385640cbc7069611c,2023-05-25,,,,
762,646f81e585640cbc7069611e,2023-05-25,451882870370001,NQ,false,Q_type
763,646f850e85640cbc70696134,2023-05-25,450502510100001,NQ,false,Q_type
764,646fab6685640cbc7069614b,2023-05-25,447398300520001,NQ,false,Q_type
765,646fb18685640cbc70696173,2023-05-25,450461800100001,NQ,,Q_type
766,646fb29f85640cbc7069618d,2023-05-25,450461800100001,NQ,false,Q_type
767,646fbadc85640cbc706961a6,2023-05-25,448972330100001,NQ,false,Q_type
768,646fd52a85640cbc706961c4,2023-05-25,445867101160001,NQ,false,Q_type
769,6470a5eb85640cbc706961de,2023-05-26,450860421070001,NQ,false,Q_type
770,6470acbc85640cbc706961f8,2023-05-26,451032620040001,NQ,false,
771,6470b30a85640cbc70696203,2023-05-26,441680850580001,NQ,false,Q_type
772,6470b93a85640cbc70696228,2023-05-26,,,,
773,6470b94985640cbc7069622b,2023-05-26,451803080010001,NQ,false,Q_type
774,647721b185640cbc70696247,2023-05-31,451087980100001,NF,,E_type
775,647724b585640cbc70696262,2023-05-31,449206820020001,NQ,false,Q_type
776,647730fa85640cbc70696280,2023-05-31,449438780090001,NQ,,Q_type
777,6477333c85640cbc7069629a,2023-05-31,446132200410001,NQ,,Q_type
778,64773afa85640cbc706962b5,2023-05-31,449561370070001,NQ,,Q_type
